Element_at_pct_Ti,Element_at_pct_V,Element_at_pct_Cr,Element_at_pct_Fe,Element_at_pct_Mn,Element_at_pct_Zr,Element_at_pct_Al,Element_at_pct_Ni,Predicted_Capacity_wt
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
39.6,35.4,7.3,10.4,7.3,0.0,0.0,0.0,3.535368
